/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.72
 -- left : -10.14

('left', 'red', 'right', None)
 -- forward : -8.40
 -- None : 1.29
 -- right : 0.92
 -- left : -7.24

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : -3.97
 -- right : 0.50
 -- left : 0.23

('left', 'red', 'right', 'left')
 -- forward : -7.53
 -- None : 0.00
 -- right : 1.30
 -- left : -4.76

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- None : -4.85
 -- right : 1.12
 -- left : 0.53

('right', 'green', 'right', 'forward')
 -- forward : 0.17
 -- None : -4.26
 -- right : 1.60
 -- left : -10.29

('forward', 'red', 'left', None)
 -- forward : -18.01
 -- None : 2.25
 -- right : 0.45
 -- left : -9.96

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- None : -5.13
 -- right : 0.43
 -- left : -19.44

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.16
 -- left : -9.68

('left', 'red', None, 'right')
 -- forward : -10.14
 -- None : 1.50
 -- right : 0.96
 -- left : -35.17

('left', 'green', None, None)
 -- forward : 0.29
 -- None : -5.37
 -- right : 0.62
 -- left : 1.55

('left', 'green', None, 'left')
 -- forward : 1.08
 -- None : -4.89
 -- right : 0.94
 -- left : 1.92

('left', 'red', 'left', 'forward')
 -- forward : -14.74
 -- None : 1.61
 -- right : 0.44
 -- left : -9.87

('right', 'red', 'right', 'left')
 -- forward : -4.88
 -- None : -0.09
 -- right : 1.16
 -- left : -8.84

('forward', 'red', 'right', None)
 -- forward : -24.10
 -- None : 1.95
 -- right : 0.03
 -- left : -12.76

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -10.00

('forward', 'green', None, 'right')
 -- forward : 1.96
 -- None : -4.88
 -- right : 0.00
 -- left : -19.79

('right', 'red', 'left', 'forward')
 -- forward : -5.31
 -- None : 0.72
 -- right : 1.76
 -- left : -5.38

('forward', 'red', 'right', 'left')
 -- forward : -9.69
 -- None : 0.00
 -- right : 0.85
 -- left : -5.13

('right', 'red', 'right', 'forward')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.78
 -- left : 2.55

('forward', 'green', 'right', 'right')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('left', 'green', 'left', None)
 -- forward : 0.51
 -- None : -4.39
 -- right : 0.46
 -- left : 1.79

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- None : -5.11
 -- right : 1.94
 -- left : 1.29

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.94
 -- left : 0.59

('left', 'green', 'left', 'right')
 -- forward : 0.17
 -- None : -2.92
 -- right : 0.00
 -- left : -10.24

('left', 'red', None, 'left')
 -- forward : -10.02
 -- None : 2.50
 -- right : 0.16
 -- left : -10.12

('forward', 'green', 'right', 'forward')
 -- forward : 1.28
 -- None : -2.52
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.86
 -- left : 1.10

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 1.74
 -- left : 0.49

('left', 'red', 'left', 'left')
 -- forward : -9.31
 -- None : 2.08
 -- right : 0.83
 -- left : -27.65

('right', 'red', 'forward', None)
 -- forward : -30.20
 -- None : 0.34
 -- right : -19.94
 -- left : -39.07

('left', 'green', 'forward', None)
 -- forward : 1.35
 -- None : -5.22
 -- right : 0.91
 -- left : 2.32

('right', 'green', None, 'left')
 -- forward : 1.08
 -- None : -4.09
 -- right : 1.75
 -- left : 0.09

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : -9.86
 -- left : -36.84

('left', 'red', 'forward', 'right')
 -- forward : -19.90
 -- None : 1.63
 -- right : -9.55
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.56
 -- None : 0.91
 -- right : 0.00
 -- left : -7.02

('left', 'green', 'forward', 'right')
 -- forward : 0.50
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.00
 -- left : 1.44

('forward', 'red', 'forward', 'left')
 -- forward : -34.42
 -- None : 2.06
 -- right : -10.00
 -- left : -35.05

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.94
 -- left : -10.26

('right', 'green', None, 'forward')
 -- forward : 0.42
 -- None : -4.34
 -- right : 1.39
 -- left : -19.43

('forward', 'red', 'forward', None)
 -- forward : -39.64
 -- None : 1.39
 -- right : -19.77
 -- left : -39.93

('left', 'red', None, 'forward')
 -- forward : -26.26
 -- None : 1.51
 -- right : 0.68
 -- left : -8.30

('forward', 'green', 'left', None)
 -- forward : 1.68
 -- None : -5.47
 -- right : 0.20
 -- left : 0.54

('forward', 'red', 'right', 'forward')
 -- forward : -20.31
 -- None : 1.92
 -- right : 0.40
 -- left : -5.27

('left', 'green', None, 'right')
 -- forward : -0.09
 -- None : -3.50
 -- right : 0.64
 -- left : -19.32

('right', 'red', 'right', None)
 -- forward : -12.10
 -- None : 0.02
 -- right : 1.41
 -- left : -8.40

('forward', 'green', 'forward', 'forward')
 -- forward : 1.84
 -- None : -2.63
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -14.62

('right', 'red', None, 'forward')
 -- forward : -13.30
 -- None : 0.87
 -- right : 2.25
 -- left : -9.71

('forward', 'red', 'forward', 'right')
 -- forward : -19.53
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- None : -4.53
 -- right : 0.94
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : -4.58
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.15
 -- None : 1.87
 -- right : 0.89
 -- left : -17.97

('forward', 'green', None, None)
 -- forward : 1.34
 -- None : -4.49
 -- right : 0.83
 -- left : 0.69

('right', 'green', 'right', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.14
 -- None : -5.36
 -- right : 0.43
 -- left : 0.54

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.85
 -- None : -3.70
 -- right : 2.12
 -- left : 0.32

('forward', 'red', 'left', 'forward')
 -- forward : -9.71
 -- None : 2.08
 -- right : -0.01
 -- left : -7.75

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- None : -5.07
 -- right : 0.67
 -- left : -19.77

('right', 'red', None, 'right')
 -- forward : -9.85
 -- None : 0.30
 -- right : 0.00
 -- left : -29.62

('forward', 'green', 'left', 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : -15.15

('right', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- None : 1.04
 -- right : 0.00
 -- left : -20.12

('left', 'red', 'left', None)
 -- forward : -14.22
 -- None : 1.49
 -- right : 0.76
 -- left : -9.38

('right', 'red', 'forward', 'left')
 -- forward : -29.74
 -- None : 0.91
 -- right : 0.00
 -- left : -20.03

('right', 'green', None, None)
 -- forward : 0.90
 -- None : -4.45
 -- right : 1.69
 -- left : 0.19

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('left', 'red', 'forward', 'left')
 -- forward : -19.62
 -- None : 2.02
 -- right : -14.94
 -- left : -34.73

('forward', 'red', 'right', 'right')
 -- forward : -7.58
 -- None : 0.00
 -- right : 0.02
 -- left : -29.99

('forward', 'red', 'left', 'left')
 -- forward : -21.86
 -- None : 1.31
 -- right : 0.00
